Abel Guilhermino da Silva Filho,UFPE,90/4151
Fabio Mascarenhas,DCC/UFRJ,80/5193
Fabio Porto,LNCC,p/FabioPorto
Fabio Protti,UFF,61/2851
Fabio Q. B. da Silva,UFPE,66/5081
Fabio Verdi,UFSCar,40/654
Fabiola Greve,UFBA,16/2607
Fabiola Nakamura,UFAM,15/39
Fabiola Pereira,UFU,16/1502
Fabricio Benevenuto,UFMG,90/2878
Fabricio Breve,UNESP,70/3284
Fabricio Enembreck,PUCPR,90/6263
Fabricio Martins Lopes,UTFPR,32/4623
Fabricio Murai,UFMG,30/9221
Fabricio Olivetti de Franca,UFABC,92/5258
Fatima Duarte Figueiredo,PUC Minas,50/5327
Fatima Nunes,EACH/USP,87/8751
Felipe Franca,COPPE/UFRJ,f/FelipeMaiaGalvaoFranca
Felipe Gomes de Oliveira,UFAM,211/8209
Felipe Louza,UFU,30/9961
Felipe Meneguzzi,PUC-RS,10/985
Felipe de Souza Marques,UFPEL,28/3459
Fernanda Alencar,UFPE,31/5316
Fernanda Baiao,UNIRIO,b/FAraujoBaiao
Fernanda Campos,UFJF,30/3085
Fernanda Kastensmidt,UFRGS,l/FGdLimaKastensmidt
Fernanda Lima,UnB,20/5847
Fernanda Madeiral,UFPE,156/1916
Fernando Dotti,PUC-RS,22/512
Fernando Figueira Filho,UFRN,27/902
Fernando Gehm Moraes,PUC-RS,m/FernandoGehmMoraes
Fernando Maciano de Paula Neto,UFPE,174/3576
Fernando Marson,Unisinos,82/9315
Fernando Osorio,ICMC/USP,00/5455
Fernando Paulovich,ICMC/USP,63/3726
Fernando Pereira,UFMG,p/FMQPereira
Fernando Trinta,UFC,126/6814
Fernando Von Zuben,FEEC/UNICAMP,76/1954
Filipe Calegario,UFPE,145/4681
Filipe Saraiva,UFPA,150/4160
Flavia Bernardini,UFF,88/5413
Flavia Delicato,DCC/UFRJ,88/4289
Flavia Santoro,UNIRIO,33/6173
Flavio Figueiredo,UFMG,98/7536
Flavio Keidi Miyazawa,UNICAMP,m/FlavioKeidiMiyazawa
Flavio Silva,UFU,02/979
Flavio Soares Correa da Silva,IME/USP,52/550
Flavio de Barros Vidal,UnB,58/3882
Francicleber Ferreira,UFC,92/87
Francisco Heron de Carvalho,UFC,32/1402
Francisco Jose Monaco,ICMC/USP,78/599
Francisco Sant'Anna,UERJ,16/7375
Francisco Tenorio de Carvalho,UFPE,65/6740
Francisco Vilar Brasileiro,UFCG,b/FranciscoVilarBrasileiro
Frank Siqueira,UFSC,32/5988
Fred Freitas,UFPE,94/2962
Frederico Durao,UFBA,22/4396
Frederico Gadelha Guimaraes,UFMG,04/4216
Gabriel Coutinho,UFMG,173/4609
Gabriel Luca Nazar,UFRGS,18/9853
Gabriel Silva,DCC/UFRJ,99/10450
Gabriel de Oliveira Ramos,Unisinos,133/2299
Geber Ramalho,UFPE,13/3685
Gecynalda Gomes,UFBA,121/2513
Genaina Rodrigues,UnB,34/64
George Cavalcanti,UFPE,57/458
George Lima,UFBA,07/2481
George Teodoro,UFMG,78/87
Geraldo Pereira Rocha Filho,UnB,141/9518
Geraldo Robson Mateus,UFMG,20/1803
Gerberth Adin Ramirez Rivera,UNICAMP,85/9834
Germana Nobrega,UnB,17/1217
Germano Vasconcelos,UFPE,68/801
Gerson Geraldo Cavalheiro,UFPEL,c/GGHCavalheiro
Gerson Zaverucha,COPPE/UFRJ,53/3165
Giancarlo Guizzardi,UFES,11/78
Gilberto Camara,INPE,76/5209
Gilberto Farias de Souza Filho,UFPB,121/8737
Gilberto Medeiros Ribeiro,UFMG,74/9429
Gilson Giraldi,LNCC,05/6423
Gina Maira Oliveira,UFU,87/6472
Giordano Cabral,UFPE,51/2005
Gisele Pappa,UFMG,59/701
Giseli Lopes,DCC/UFRJ,21/8385
Gladston Moreira,UFOP,52/9358
Glauco Carneiro,UNIFACS,93/3808
Gleison Santos,UNIRIO,78/2800
Gracaliz Dimuro,FURG,79/36
Guido Araujo,UNICAMP,a/GuidoAraujo
Guilherme Avelino,UFPI,167/4627
Guilherme Cavalcanti,IFAL,170/6113
Guilherme Maia,UFMG,97/7509
Guilherme Oliveira Mota,IME/USP,204/5903
Guilherme Pimentel Telles,UNICAMP,71/2226
Guilherme Ribeiro Correa,UFPEL,14/8181
Guilherme Sousa Bastos,UNIFEI,166/2034
Guilherme Travassos,COPPE/UFRJ,t/GuilhermeTravassos
Guilherme de Castro Mendes Gomes,UFMG,121/4247
Gustavo Batista,ICMC/USP,85/1649
Gustavo Carvalho,UFPE,44/3540
Gustavo Figueiredo,UFBA,118/4005
Gustavo Gimenez Lugo,UTFPR,l/GustavoGimenezLugo
Gustavo Pavani,UFABC,79/2008
Gustavo Pessin,ITV,59/7537
Gustavo Pinto,UFPA,36/11116-1
Haniel Barbosa,UFMG,116/5052
Hansenclever Bassani,UFPE,93/6335
Haroldo Gambini Santos,UFOP,86/1473
Hector Azpurua,UFMG,156/6854
Heiko Hornung,UNICAMP,32/9821
Heitor Costa,UFLA,42/7676
Heitor Ramos,UFMG,36/7384
Heitor Silverio Lopes,UTFPR,l/HeitorSilverioLopes
Helena Caseli,UFSCar,15/2653
Helida Salles Santos,FURG,74/4379
Helio Crestana Guardia,UFSCar,53/1466
Helio Lopes,PUC-Rio,25/6137
Helio Pedrini,UNICAMP,60/2361
Heloisa Camargo,UFSCar,28/2620
Henrique Becker,UFRGS,180/6136
Henrique Cota de Freitas,PUC Minas,13/4670
Henrique Fernandes,UFU,62/561
Henrique Mongelli,UFMS,12/2927
Henrique Rebelo,UFPE,27/5017
Hermano Moura,UFPE,03/6598
Hermes Senger,UFSCar,23/4124
Herve Yviquel,UNICAMP,21/10574
Higor Amario de Souza,UNESP,139/7050
Hilder Vitor Lima Pereira,UNICAMP,273/2369
Horacio Hideki Yanasse,UNIFESP,42/2992
Horacio Oliveira,UFAM,14/5675
Hudson Borges,UFMS,119/0140
Hugo Fuks,PUC-Rio,21/5671
Humberto Marques,PUC Minas,49/2329
Humberto Rezente,UFU,86/470
Hyggo Almeida,UFCG,76/859
Ig Ibert Bittencourt,UFAL,11/2860
Igor Machado Coelho,UERJ,89/8466
Igor Moraes,UFF,32/6032
Igor Wiese,UTFPR,06/10439
Ingrid Monteiro,UFC,92/9821
Ingrid Oliveira,UFRGS,48/5352
Isabel Harb Manssour,PUC-RS,38/6192
Isabel Nunes,UFRN,151/4297
Isabel Rosseti,UFF,42/6628
Isabela Gasparini,UDESC,83/667
Islene Garcia,UNICAMP,28/3853
Italo Cunha,UFMG,80/186
Ivan Machado,UFBA,33/9369
Jacir Bordim,UnB,23/5009
Jacob Scharcanski,UFRGS,s/JacobScharcanski
Jacques Wainer,UNICAMP,73/4164
Jaelson Castro,UFPE,c/JBdCastro
Jairo Panetta,ITA,39/5694
Jamilson Dantas,UFPE,123/2647
Janio Carlos Nascimento Silva,IFTO,273/2402
Jano Moreira de Souza,COPPE/UFRJ,m/JMoreiradeSouza
Javam Machado,UFC,12/3896
Jayme Szwarcfiter,COPPE/UFRJ,74/1053
Jean Martina,UFSC,24/765
Jean Paul Barddal,PUCPR,148/4305
Jeferson Campos Nobre,UFRGS,78/7495
Jefersson dos Santos,UFMG,53/900
Jefferson Magalhaes,UFPA,88/2496
Jefferson Souza,UFU,72/7359
Jeroen Graaf,UFMG,27/6925
Jessyka Vilela,UFPE,132/6555
Jesus Mena Chalco,UFABC,86/8870
Jo Ueyama,ICMC/USP,68/1201
Joao Alcantara,UFC,216/2517
Joao Arthur Brunet,UFCG,41/4431
Joao Bertini,FT/UNICAMP,25/2752
Joao Bosco Ferreira Filho,UFC,85/2495
Joao Cesar Netto,UFRGS,49/10578
Joao Comba,UFRGS,c/JoaoLuizDihlComba
Joao Eduardo Ferreira,IME/USP,69/279
Joao Eduardo Montandon,UFMG,128/2576
Joao Fabro,UTFPR,02/6407
Joao Gluz,Unisinos,55/3847
Joao Luis Garcia Rosa,ICMC/USP,11/3835
Joao Marcos de Almeida,UFRN,00/3290-1
Joao Meidanis,UNICAMP,/m/JoaoMeidanis
Joao Paixao,DCC/UFRJ,60/10141
Joao Paulo Almeida,UFES,91/3408
Joao Paulo Gois,UFABC,61/6783
Joao Paulo Papa,UNESP,96/3441
Joao Paulo Pordeus Gomes,UFC,163/4376
Joao Paulo Silva do Monte Lima,UFRPE,139/8825
Joaquim Cavalcante,UFC,66/895
Joaquim Celestino,UECE,97/7714
Joel Luis Carbonera,UFRGS,121/5033
Joel Rodrigues,Inatel,25/3419
Johnny Marques,ITA,128/9841
Joice Otsuka,UFSCar,94/1828
Jomi Hubner,UFSC,h/JomiFredHubner
Jonatas Wehrmann, PUC-Rio,189/4618
Jonathan de Andrade Silva,UFMS,31/1395
Joni da Silva Fraga,DAS/UFSC,257/5489
Jonice Oliveira,DCC/UFRJ,o/JoniceOliveira
Jorge Audy,PUC-RS,65/674
Jorge Luis Victoria Barbosa,Unisinos,72/3050
Jorge Stolfi,UNICAMP,20/5139
Jose Alfredo Ferreira Costa,UFRN,51/4829
Jose Antonio Fernandes de Macedo,UFC,f/JAFernandesdeMacedo
Jose Augusto Baranauskas,FFCLRP/USP,50/5944
Jose Carlos Maldonado,ICMC/USP,28/2292
Jose Fernando Rodrigues Junior,ICMC/USP,r/JoseFernandoRodriguesJr
Jose Ferreira de Rezende,COPPE/UFRJ,r/JoseFerreiradeRezende
Jose Francisco Netto,UFAM,152/1696
Jose Guilherme Santa Rosa,UFRN,131/9179
Jose Gustavo Paiva,UFU,40/10398
Jose Luis Guntzel,UFSC,04/3287
Jose Marcos Nogueira,UFMG,n/JoseMarcosSNogueira
Jose Maria David,UFJF,63/4089
Jose Maria Monteiro,UFC,92/1818
Jose Neuman de Souza,UFC,02/4334
Jose Palazzo de Oliveira,UFRGS,o/JosePalazzoMoreiradeOliveira
Jose Remo Brega,UNESP,76/2398
Jose Rodrigo Azambuja,UFRGS,21/1296
Jose Suruagy Monteiro,UFPE,76/2855
Jose Viterbo,UFF,15/374
Jose de Souza,UFC,59/1568
Juan Colonna,UFAM,118/5111
Judith Kelner,UFPE,10/1554
Juliana Alves Pereira,PUC-Rio,139/6642
Juliana Bueno,UFPR,56/2304
Juliana Freitag Borin,UNICAMP,82/3568
Juliana Kaizer Vizzotto,UFSM,21/1450
Juliana Valerio,DCC/UFRJ,51/9754
Juliano Iyoda,UFPE,72/4526
Juliano Wickboldt,UFRGS,71/7494
Julio Cesar Nievola,PUCPR,62/6863
Julio Cesar Stacchini de Souza,UFF,184/9658
Julio Cezar Estrella,ICMC/USP,19/3166
Julio Dos Reis,UNICAMP,71/7193
Julio Leite,PUC-Rio,l/JCSdoPradoLeite
Julio Lopez Hernandez,UNICAMP,/l/JulioLopezHernandez
Junia Coutinho Anacleto Silva,UFSCar,a/JuniaCoutinhoAnacletoSilva
Junior Barrera,IME/USP,96/271
Jurandy Almeida,UFSCar,30/2806
Jussara Almeida,UFMG,34/5480
Kalinka Castelo Branco,ICMC/USP,05/5676
Kamila Rodrigues,ICMC/USP,135/0936
Karin Becker,UFRGS,00/3080
Karina Mochetti,UFF,72/7881
Karina Valdivia Delgado,IME/USP,30/6146
Kate Revoredo,UNIRIO,67/1904
Katia Guimaraes,UFPE,42/3384
Katia Romero Felizardo,UTFPR,53/8384
Kecia Ferreira,CEFET-MG,121/2557
Kelen Vivaldini,UFSCar,48/9968
Kelvin Lopes Dias,UFPE,09/4470
Kiev Gama,UFPE,46/3866
Kleinner Farias,Unisinos,49/7937
Laercio Pilla,UFSC,75/2582
Lais do Nascimento Salvador,UFBA,03/3287
Lasaro Camargos,UFU,54/1243
Laura Bahiense,COPPE/UFRJ,21/2237
Laura Sanchez Garcia,UFPR,58/488
Laurence Amaral,UFU,09/8570
Leandro Balby Marinho,UFCG,59/4973
Leandro Dias da Silva,UFAL,00/2389
Leandro Fernandes,UFF,48/5542
Leandro Krug Wives,UFRGS,w/LeandroKrugWives
Leandro Maciel Almeida,UFPE,21/6701
Leandro Marzulo,UERJ,61/997
Leandro Silva Galvao de Carvalho,UFAM,48/91
Leandro Villas,UNICAMP,64/7382
Lehilton Pedrosa,UNICAMP,117/0708
Leila Ribeiro,UFRGS,r/LeilaRibeiro
Leliane Nunes de Barros,IME/USP,51/6275
Leobino Sampaio,UFBA,56/3926
Leonardo Barbosa Oliveira,UFMG,22/175
Leonardo Cunha de Miranda,UFRN,78/137
Leonardo Fernandes,IFAL,207/7225
Leonardo Montecchi,UNICAMP,30/2196
Leonardo Murta,UFF,25/3645
Leonardo Ramos Emmendorfer,FURG,91/29
Leonardo Torok,UFF,156/7125
Leonardo da Rocha,UFSJ,89/1792
Leonelo Almeida,UTFPR,15/289
Leonidas Brandao,IME/USP,22/6910
Leopoldo Teixeira,UFPE,62/8372
Leticia Peres,UFPR,72/593
Leticia Rittner,FEEC/UNICAMP,36/2977
Leticia dos Santos Machado,UFRGS,145/7688
Levi Lelis,UFV,82/7788
Li Weigang,UnB,l/WeigangLi
Liane Tarouco,UFRGS,20/369
Lidio Mauro Lima de Campos,UFPA,24/11213
Lilian Berton,UNIFESP,48/8572
Liliane Machado,UFPB,59/735
Lina Garces,UNIFEI,165/9276
Lincoln Rocha,UFC,31/6913
Linnyer Ruiz,UEM,76/825
Liria Sato,POLI/USP,94/109
Lisandra Fontoura,UFSM,57/1983
Lisandro Zambenedetti Granville,UFRGS,52/4475
Loana Tito Nogueira,UFF,79/4445
Loic Cerf,UFMG,43/3578
Lucas Ferrari de Oliveira,UFPR,82/1492
Lucas Francisco da Matta Vegi,UFV,32/10803
Lucas Schnorr,UFRGS,57/3743
Lucas Wanner,UNICAMP,w/LucasFranciscoWanner
Lucelene Lopes,PUC-RS,87/8008
Luci Pirmez,NCE/UFRJ,32/4359
Lucia Catabriga,UFES,130/0787
Lucia Drummond,UFF,41/2824
Lucia Maziero,PUCPR,78/1535
Luciana Buriol,UFRGS,b/LucianaSBuriol
Luciana Foss,UFPEL,24/37
Luciana Lourdes Silva,IFMG,93/9384
Luciana Porcher Nedel,UFRGS,60/2597
Luciana Rech,UFSC,30/3196
Luciana Salgado,UFF,15/7693
Luciana Zaina,UFSCar,71/8694
Luciano Araujo,EACH/USP,97/6041
Luciano Barbosa,UFPE,80/468
Luciano Digiampietri,EACH/USP,09/6587
Luciano Gaspary,UFRGS,g/LPGaspary
Luciano Oliveira,UFBA,79/3141
Luciano Silva,UFPR,69/2301
Lucidio Formiga Cabral,UFPB,92/2618
Lucila Ishitani, PUC Minas,67/564
Lucineia Heloisa Thom,UFRGS,29/181
Lucio Mauro Duarte,UFRGS,53/6206
Luerbio Faria,UERJ,62/1933
Luidi Simonetti,COPPE/UFRJ,24/7061
Luigi Carro,UFRGS,25/5214
Luis Antonio Kowada,UFF,54/4829
Luis Carlos De Bona,UFPR,78/3197
Luis Fabricio Goes,PUC Minas,49/3151
Luis Gustavo Nonato,ICMC/USP,59/17
Luis Henrique Costa,COPPE/UFRJ,51/7019
Luis Lamb,UFRGS,l/LCLamb
Luis Marti Orosa,UFF,46/4895
Luis Penaranda,DCC/UFRJ,162/0135
Luis Valente,UFF,10/2404
Luis Zarate,PUC Minas,05/1768
Luiz Andre Paes Leme,UFF,75/6273
Luiz Augusto Morais,UFPE,246/3239
Luiz Carlos Albini,UFPR,78/5871
Luiz Chaimowicz,UFMG,c/LuizChaimowicz
Luiz Claudio Villar dos Santos,UFSC,121/4418
Luiz Eduardo Buzato,UNICAMP,02/1987
Luiz Eduardo Soares Oliveira,UFPR,o/LuizSOliveira
Luiz Fernando Bittencourt,UNICAMP,76/6740
Luiz Fernando Coletta,UNESP,00/8451
Luiz Filipe Vieira,UFMG,41/3075
Luiz Gonzaga,Unisinos,133/7509
Luiz Gustavo Leao Fernandes,PUC-RS,f/LuizGustavoFernandes
Luiz Henrique Merschmann,UFLA,80/1853
Luiz Henrique de Figueiredo,IMPA,92/7002
Luiz Marcos Goncalves,UFRN,90/6529
Luiz Martins,UFU,53/7538
Luiz Merkle,UTFPR,57/4815
Luiz Satoru Ochi,UFF,o/LuizSatoruOchi
Luiza Mourelle,UERJ,20/999
Magda Bercht,UFRGS,60/11212
Magnos Martinello,UFES,15/1775
Manoel Bezerra Campelo Neto,UFC,65/3124
Manoel Eusebio de Lima,UFPE,63/3816
Manoel Mendonca,UFBA,m/ManoelGMendonca
Manoela Milena Oliveira da Silva,UFPE,140/9463
Manuel Oliveira,UFRGS,o/MMOliveira
Mara Abel,UFRGS,a/MaraAbel
Marcel Kenji de Carli Silva,IME/USP,130/9167
Marcel Oliveira,UFRN,15/2751
Marcela Ribeiro,UFSCar,82/2917
Marcelle Mota,UFPA,182/3135
Marcello Thiry,UNIVALI,78/176
Marcelo Albertini,UFU,61/6050
Marcelo Eduardo Pellenz,PUCPR,12/1494
Marcelo Fantinato,EACH/USP,83/468
Marcelo Finger,IME/USP,50/3312
Marcelo Guimaraes,UNIFESP,94/7698
Marcelo Henriques Carvalho,UFMS,123/7718
Marcelo Ladeira,UnB,40/407
Marcelo Lobosco,UFJF,09/5624
Marcelo Maia,UFU,97/4668
Marcelo Manzato,ICMC/USP,66/6266
Marcelo Marotta,UnB,122/5307
Marcelo Medeiros Eler,EACH/USP,89/6957
Marcelo Morandini,EACH/USP,67/2834
Marcelo Oliveira Johann,UFRGS,j/MarceloOJohann
Marcelo Pimenta,UFRGS,p/MarceloSoaresPimenta
Marcelo Rita Pias,FURG,82/5985
Marcelo Rubinstein,UERJ,00/4946
Marcelo Schots,UERJ,08/9051
Marcelo Walter,UFRGS,79/1265
Marcelo Zanchetta do Nascimento,UFU,22/5828
Marcelo d'Amorim,UFPE,16/608
Marcelo da Silva Reis,UNICAMP,130/1610
Marcelo de Gomensoro Malheiros,FURG,37/4928
Marcia Fampa,COPPE/UFRJ,57/5836
Marcia Fernandes,UFU,88/7436
Marcia Lucena,UFRN,47/3088
Marcia Pasin,UFSM,141/6166
Marcia Rosana Cerioli,DCC/UFRJ,05/4738
Marcia de Borba Campos,PUC-RS,131/8247
Marcio Barros,UNIRIO,36/2479
Marcio Basgalupp,UNIFESP,57/1607
Marcio Castro,UFSC,39/6633
Marcio Cornelio,UFPE,03/3763
Marcio Costa Santos,UFMG,221/4211
Marcio Delamaro,ICMC/USP,84/3153
Marcio Dorn,UFRGS,58/4634
Marcio Pinho,PUC-RS,20/700
Marcio Ribeiro,UFAL,r/MarcioRibeiro
Marco Antonio Casanova,PUC-Rio,c/MarcoACasanova
Marco Antonio Moreira de Carvalho,UFOP,121/4773
Marco Antonio Simoes Teixeira,PUCPR,210/3781
Marco Antonio Zanata Alves,UFPR,47/7939
Marco Aurelio Wehrmeister,UTFPR,60/2173
Marco Cristo,UFAM,c/MarcoCristo
Marco Goldbarg,UFRN,g/MarcoCesarGoldbarg
Marco Graciotto Silva,UTFPR,26/693
Marco Molinaro,PUC-Rio,88/4732
Marco Tulio Valente,UFMG,o/MarcoTuliodeOliveiraValente
Marcone Souza,UFOP,26/4
Marcos Alexandre Silva,UFSM,98/5323
Marcos Andre Goncalves,UFMG,45/1395
Marcos Augusto dos Santos,UFMG,62/10225
Marcos Barreto,UFBA,44/1841
Marcos Bueno,UFU,04/8380
Marcos Chaim,EACH/USP,82/201
Marcos Didonet Del Fabro,UFPR,15/5866
Marcos Fagundes Caetano,UnB,78/7380
Marcos Kalinowski,PUC-Rio,38/3792
Marcos Lage,UFF,46/4560
Marcos Medeiros Raimundo,UNICAMP,214/2368
