Abel Guilhermino da Silva Filho,UFPE,90/4151
Marcos Quiles,UNIFESP,70/1985
Marcos Roberto Silva Borges,DCC/UFRJ,99/2500
Marcos Seruffo,UFPA,233/8878
Marcos Sfair Sunye,UFPR,21/3766
Marcos Simplicio Jr,POLI/USP,79/2420
Marcos Vieira,UFMG,11/6979
Marcus Poggi,PUC-Rio,63/4961
Marcus Ritt,UFRGS,86/7006
Maria Andreia Rodrigues,UNIFOR,56/6060
Maria Augusta Netto Nunes,UFS,29/1494
Maria Camila Barioni,UFU,37/2450
Maria Cecilia Baranauskas,UNICAMP,b/MCCBaranauskas
Maria Claudia Boeres,UFES,31/2757
Maria Claudia Emer,UTFPR,46/1237
Maria Clicia Castro,UERJ,27/2301
Maria Cristina Ferreira Oliveira,ICMC/USP,57/1706
Maria Cristina Rangel,UFES,202/5120
Maria Emilia Telles Walter,UnB,84/2668
Maria Graca Campos Pimentel,ICMC/USP,18/2858
Maria Lucia Bento Villela,UFV,135/0836
Maria Nascimento,UNIFESP,94/7230
Maria do Carmo Nicoletti,UFSCar,65/4419
Mariana Kolberg,UFRGS,99/6576
Mariana Recamonde Mendoza,UFRGS,81/9882
Mariano Pimentel,UNIRIO,70/6943
Marilia Mendes,UFC,91/5328
Marilton Aguiar,UFPEL,02/284
Marinho Barcellos,UFRGS,b/MarinhoPBarcellos
Mario Antonio Ribeiro Dantas,UFJF,d/MarioARDantas
Mario Benevides,DCC/UFRJ,29/5198
Mario Fernando Montenegro Campos,UFMG,70/4227
Mario Lemes Proenca,UEL,46/6747
Mario Salvatierra,UFAM,137/6564
Mario Sergio Alvim,UFMG,84/8371
Maristela Holanda,UnB,20/1662
Maristela Santos,ICMC/USP,50/8057
Mariza Bigonha,UFMG,91/739
Mariza Ferro,LNCC,09/10314
Marjory Abreu,UFRN,18/7422
Markus Endler,PUC-Rio,e/MarkusEndler
Marley Vellasco,PUC-Rio,v/MMBRVellasco
Marlo Souza,UFBA,16/11062
Marta Mattoso,COPPE/UFRJ,m/MartaLQueirosMattoso
Martin Gomez Ravetti,UFMG,39/2799
Martin Musicante,UFRN,72/5025
Mateus Grellert,UFRGS,29/9850
Matheus Gaudencio,UFCG,65/9560
Mauricio Ayala Rincon,UnB,56/538
Mauricio Pamplona Segundo,UFBA,85/6254
Mauricio Pilla,UFPEL,06/5321
Mauricio Roberto Veronez,Unisinos,146/3467
Mauro Antonio Rincon,DCC/UFRJ,32/2222
Mauro Fonseca,UTFPR,37/786
Mauro Roisenberg,UFSC,47/1251
Maurício Escarpinati,UFU,29/5938
Maxwell Guimaraes Oliveira,UFCA,122/4758
Maycon Peixoto,UFBA,94/4865
Mayron Cesar Moreira,UFLA,15/7999
Melina Mongiovi,UFCG,55/10322
Michel Albonico,UTFPR,119/5096
Michel Melo Silva,UFV,185/7877
Michel dos Santos Soares,UFS,34/2037
Michele Nogueira,UFMG,22/4022
Michele Amaral Brandao,UFMG,116/1426
Michelle Wangham,UNIVALI,82/6811
Miguel Campista,COPPE/UFRJ,02/4935
Miguel Castro,UFC,37/3973
Milene Silveira,PUC-RS,38/1199
Milton Brown do Coutto Filho,UFF,184/9663
Mirella Moro,UFMG,m/MirellaMouraMoro
Mitre Costa Dourado,DCC/UFRJ,51/4736
Moacir Ponti,ICMC/USP,69/5836
Moises Ribeiro,UFES,20/1896
Monalessa Barcellos,UFES,97/7540
Monica Magalhaes Pereira,UFRN,94/4881
Murillo Carneiro,UFU,116/9887
Murilo Naldi,UFSCar,07/3376
Murilo Vicente Goncalves da Silva,UFPR,15/376
Myriam Delgado,UTFPR,80/3289
Nabor Mendonca,UNIFOR,79/4708
Nadia Nedjah,UERJ,n/NadiaNedjah
Nalvo Franco de Almeida,UFMS,09/2799
Natasha Valentim,UFPR,135/0795
Nazareno Andrade,UFCG,14/1054
Nelio Cacho,UFRN,39/2172
Nelson Fonseca,UNICAMP,f/NelsonLSdaFonseca
Nelson Maculan,COPPE/UFRJ,94/4688
Nelson Mascarenhas,UFSCar,41/2902
Nelson Neto,UFPA,53/2419-1
Nelson Rosa,UFPE,r/NelsonSoutoRosa
Newton Spolaor,UNIOESTE,48/9358
Ney Calazans,PUC-RS,c/NeyLVCalazans
Nicolas Maillard,UFRGS,58/1754
Nina Hirata,IME/USP,62/2188
Nivan Ferreira,UFPE,96/10398
Nivio Ziviani,UFMG,z/NZiviani
Noemi Rodriguez,PUC-Rio,95/2066
Olga Bellon,UFPR,26/3892
Olga Goussevskaia,UFMG,53/238
Omar Vilela Neto,UFMG,136/2317
Orides Morandin Junior,UFSCar,91/2607
Orlando Lee,UNICAMP,24/3858
Orlando Loques,UFF,37/6173
Otavio Lemos,UNIFESP,80/3784
Otto Carlos Duarte,COPPE/UFRJ,18/2077
Paola Accioly,UFCA,53/7000
Paolo Rech,UFRGS,64/5340
Patricia Della Mea Plentz,UFSC,83/1063
Patricia Jaques,Unisinos,j/PatriciaAugustinJaques
Patricia Machado,UFCG,33/5476
Patricia Matsubara,UFMS,249/1704
Patricia Ribeiro,UNESP,134/9283
Patricia Tedesco,UFPE,99/8925
Patricia Vilain,UFSC,69/3719
Paulo Adeodato,UFPE,15/5054
Paulo Aguiar,DCC/UFRJ,34/4586
Paulo Andre da Silva Goncalves,UFPE,29/3529
Paulo Antonio Leal Rego,UFC,67/10788
Paulo Augusto Veloso,COPPE/UFRJ,98/4297
Paulo Borba,UFPE,b/PauloBorba
Paulo Butzen,FURG,93/5285
Paulo Costa Carvalho,Fiocruz,07/4920
Paulo Cunha,UFPE,c/PauloRFCunha
Paulo Freitas De Araujo Filho,UFPE,223/8310
Paulo Henrique Fernandes,PUC-RS,f/PauloFernandes
Paulo Henrique Pisani,UFABC,30/9527
Paulo Henrique Ribeiro Gabriel,UFU,02/3547
Paulo Licio de Geus,UNICAMP,79/4220
Paulo Lilles Jorge Drews Junior,FURG,76/7747
Paulo Maciel,UFPE,m/PRMartinsMaciel
Paulo Mattos Neto,UFPE,21/8284
Paulo Meirelles,IME/USP,37/5038
Paulo Miranda,IME/USP,21/5570
Paulo Morelato Franca,UNESP,26/3690
Paulo Pires,DCC/UFRJ,69/1904
Paulo Roberto Ferreira Junior,UFPEL,222/3501
Paulo Roberto Oliveira,COPPE/UFRJ,02/9919
Paulo Santos,FEI,33/5229
Paulo Sergio Lopes de Souza,ICMC/USP,96/5652
Pedro Braconnot Velloso,COPPE/UFRJ,03/2074
Pedro Frosi,UFU,25/6464
Pedro Henrique Bugatti,UTFPR,13/4202
Pedro Jussieu de Rezende,UNICAMP,41/3473
Pedro Machado Manhaes de Castro,UFPE,73/7296
Pedro Olmo,UFMG,28/3311
Pedro Santos Neto,UFPI,23/3085
Pedro de Botelho Marcos,FURG,99/7415
Perfilino Junior,UFBA,195/0855
Petrucio Viana,UFF,00/10258
Philippe Navaux,UFRGS,74/1262
Priscila Saito,UFSCar,129/2351
Priscila Solis,UnB,85/5282
Puca Huachi Penna,UFOP,25/11483
Rafael Augusto de Melo,UFBA,200/0755
Rafael Bordini,PUC-RS,b/RafaelHBordini
Rafael Dias Araujo,UFU,123/7849
Rafael Ferreira Mello,UFRPE,205/0582
Rafael Giusti,UFAM,67/1155
Rafael Kunst,Unisinos,92/10324
Rafael Lins,UFPE,44/4611
Rafael Lopes Gomes,UECE,129/0936
Rafael Maiani de Mello,DCC/UFRJ,121/2507
Rafael Melo,UFBA,78/7608
Rafael Pasquini,UFU,70/2771
Rafael Prikladnicki,PUC-RS,39/5605
Rafael Rossi,UFMS,82/10167
Rafael Schouery,UNICAMP,196/0126
Rafael Torchelsen,UFPEL,25/7609
Rafael Vidal Aroca,UFSCar,123/7510
Rafael de Santiago,UFSC,79/8300
Rafael de Sousa Junior,UnB,s/RTdeSousaJ
Raimundo Barreto,UFAM,04/562
Raimundo Macedo,UFBA,m/RJdAMacedo
Raphael Camargo,UFABC,31/4450
Raphael Carlos Machado,INMETRO,83/1163
Raphael Pereira de Oliveira,IFS,75/7435
Raquel Lopes,UFCG,51/3127
Raquel Minardi,UFMG,26/8886
Raquel Prates,UFMG,51/3637
Raul Ceretta Nunes,UFSM,76/5337
Raul Wazlawick,UFSC,71/3416
Rayson Laroca,PUCPR,215/5013
Regina Araujo,UFSCar,10/330
Regina Barwaldt,FURG,193/1032
Regina Braga,UFJF,32/9021
Reginaldo Santos,UFPA,176/1083
Regivan Santiago,UFRN,36/2941
Reinaldo Bianchi,FEI,40/169
Reinaldo Braga,IFCE,36/10735
Renan Cattelan,UFU,73/3186
Renan Maffei,UFRGS,139/3519
Renata Fortes,ICMC/USP,48/6369
Renata Freitas,UFF,88/4243
Renata Galante,UFRGS,37/2418
Renata Guizzardi,UFES,75/5043
Renata Maria de Souza,UFPE,18/6809
Renata Reiser,UFPEL,61/2221
Renata Teles Moreira,UFLA,202/8416
Renata Vieira,PUC-RS,05/465
Renata Wassermann,IME/USP,w/RenataWassermann
Renato Assuncao,UFMG,130/0513
Renato Carmo,UFPR,64/3603
Renato Ferreira,UFMG,f/RACFerreira
Renato Fileto,UFSC,35/2350
Renato Ishii,UFMS,70/4356
Renato Krohling,UFES,15/931
Renato Mariz de Moraes,UFPE,115/6383
Renato Perez Ribas,UFRGS,75/4916
Renato Portugal,LNCC,28/6950
Renato Tinos,FFCLRP/USP,86/3910
Renato Vimieiro,UFMG,02/1965
Rian Gabriel Santos Pinheiro,UFAL,139/1019
Ricardo Cerri,UFSCar,94/7227
Ricardo Custodio,UFSC,95/6830
Ricardo Dahab,UNICAMP,79/6780
Ricardo Fabbri,UERJ,74/6892
Ricardo Ferreira,UFV,12/10030
Ricardo Jacobi,UnB,06/5774
Ricardo Jose Ferrari,UFSCar,163/8283
Ricardo Marcacini,UFMS,69/8767
Ricardo Marroquim,COPPE/UFRJ,41/5501
Ricardo Martins de Abreu Silva,UFPE,33/1137-1
Ricardo Massa Ferreira Lima,UFPE,34/3170
Ricardo Matsumura de Araujo,UFPEL,a/RMdAraujo
Ricardo Prudencio,UFPE,76/1124
Ricardo Reis,UFRGS,r/RAdaLuzReis
Ricardo Rios,UFBA,33/11459
Ricardo Rodrigues Ciferri,UFSCar,58/1079
Ricardo Silveira,UFSC,48/5786
Ricardo Tanscheit,PUC-Rio,58/3416
Ricardo Terra,UFLA,23/5199
Ricardo Torres,UNICAMP,s/RicardodaSilvaTorres
Ricardo de Almeida Falbo,UFES,229/4259
Ricardo de Queiroz,UnB,66/1740
Richard Goncalves,UNICENTRO,53/4018
Rita Suzana Pitangueira Maciel,UFBA,11/2049
Rivalino Matias,UFU,06/6499
Roberta Coelho,UFRN,61/561
Roberto Bigonha,UFMG,67/5401
Roberto Bittencourt,UEFS,75/3180
Roberto Celio Limao de Oliveira,FCT/UFPA,69/3899
Roberto Cesar Junior,IME/USP,c/RobertoMarcondesCesarJunior
Roberto Hexsel,UFPR,80/5741
Roberto Hirata,IME/USP,94/4977
Roberto Ierusalimschy,PUC-Rio,90/4557
Roberto Imbuzeiro Oliveira,IMPA,51/934
Roberto Inoue,UFSCar,28/8719
Roberto Lotufo,FEEC/UNICAMP,42/168
Roberto Pereira,UFPR,233/8441
Roberto Quirino Nascimento,UFPB,31/8725
Roberto Samarone Araujo,UFPA,145/5123
Roberto Souto Barros,UFPE,34/906
Robespierre Pita,UFBA,159/6957
Robson Cordeiro,ICMC/USP,84/5092
Robson do Nascimento Fidalgo,UFPE,09/546
Rodolfo Azevedo,UNICAMP,73/1601
Rodolfo Stoffel Antunes,Unisinos,10/3873
Rodolfo Villaca,UFES,31/1899
Rodrigo Barros,PUC-RS,33/1197
Rodrigo Bonifacio,UnB,21/824
Rodrigo Duran,IFMS,201/4491
Rodrigo Geraldo Ribeiro,UFOP,204/6610
Rodrigo Machado,UFRGS,33/4758
Rodrigo Mello,ICMC/USP,81/6146
Rodrigo Minetto,UTFPR,00/1588
Rodrigo Pereira dos Santos,UNIRIO,57/7989
Rodrigo Righi,Unisinos,33/4917
Rodrigo Sanches Miani,UFU,19/7303
Rodrigo Seabra,UFEI,185/7663
Rodrigo Souza,UFBA,116/6812
Rodrigo Zelir Azzolin,FURG,143/9499
Rodrigo de Bem,FURG,238/2724
Rodrigo de Souza Couto,COPPE/UFRJ,152/6069
Rodrygo Santos,UFMG,36/1247
Roger Granada,PUC-RS,94/473
Rogerio Eduardo Garcia,UNESP,79/2878
Rohit Gheyi,UFCG,10/3240
Ronaldo Correia,UNESP,24/7636
Ronaldo Ferreira,UFMS,63/3999
Ronaldo Prati,UFABC,34/586
Ronaldo dos Santos Mello,UFSC,82/6647
Ronei Moraes,UFPB,38/4949
Ronnie Alves,UFPA,83/953
Rosa Leao,COPPE/UFRJ,l/RosaMMLeao
Rosa Viccari,UFRGS,v/RosaMariaVicari
Rosana Braga,ICMC/USP,07/4304
Rosane Minghim,ICMC/USP,61/4784
Roseclea Medina,UFSM,92/5611
Roseli Francelin Romero,ICMC/USP,46/3833
Rosiane de Freitas,UFAM,47/7842
Rossana Andrade,UFC,61/6138
Routo Terada,IME/USP,t/RoutoTerada
Ruben Interian,UNICAMP,204/1592
Rubisley Lemes,UFBA,53/6909
Rudinei Goularte,ICMC/USP,48/414
Rudini Menezes Sampaio,UFC,39/1114
Ruy Queiroz,UFPE,q/RuyQueiroz
Sabrina Marczak,PUC-RS,05/6533
Salles Viana Gomes de Magalhaes,UFV,87/5124
Sandra Avila,UNICAMP,97/3954
Sandra Fabbri,UFSCar,75/5829
Sandra Sandri,INPE,13/1353
Sandra Venske,UNICENTRO,64/11443
Sandro Rigo,Unisinos,79/2208
Sandro Ronaldo Bezerra Oliveira,UFPA,47/4435
Santiago Valdes Ravelo,UNICAMP,157/6034
Sarita Mazzini Bruschi,ICMC/USP,18/5969
Savio Freire,IFCE,117/6111
Sean Siqueira,UNIRIO,73/4321
Seiji Isotani,ICMC/USP,83/1033
Selan dos Santos,UFRN,85/6331
Sergio Antonio Andrade de Freitas,UnB,24/7722
Sergio Bampi,UFRGS,84/5693
Sergio Campos,UFMG,01/2746
Sergio Lifschitz,PUC-Rio,l/SLifschitz
Sergio Medeiros,UFRN,64/4850
Sergio Soares,UFPE,58/232
Sheila Murgel Veloso,COPPE/UFRJ,93/1467
Sheila Reinehr,PUCPR,05/2483
Siang Song,IME/USP,s/SiangWunSong
Sidney Lucena,UNIRIO,90/3200
Silvana Rossetto,DCC/UFRJ,52/618
Silvia Amelia Bim,UTFPR,131/8176
Silvia Costa Botelho,FURG,43/4171
Silvia Moraes,PUC-RS,98/8160
Silvia Vergilio,UFPR,99/4290
Silvio Guimaraes,PUC Minas,08/3856
Silvio Meira,UFPE,m/SRdeLemosMeira
Simone Bacellar Leal Ferreira,UNIRIO,44/9823
Simone Barbosa,PUC-Rio,b/SDJBarbosa
Simone Cavalheiro,UFPEL,55/10789
Simone Cristiane dos Santos,UFPE,83/2310
Simone Dantas de Souza,UFF,84/5767
Simone Souza,ICMC/USP,35/1622
Simone de Lima Martins,UFF,50/11138
Solange Rezende,ICMC/USP,90/5551
Soraia Musse,PUC-RS,92/5311
Soraia Prietch,UFMT,139/7426
Steffen Lewitzka,UFBA,61/4362
Stenio Fernandes,UFPE,09/6789
Sulamita Klein,DCC/UFRJ,79/3504
Sylvio Barbon Junior,UEL,66/5992
Taciana Pontual Falcao,UFRPE,10/5013
Tania Centeno,UTFPR,48/6670
Tatiana Tavares,UFPEL,89/3496
Tayana Conte,UFAM,48/5
Teobaldo Bulhoes,UFPB,211/6569
Teofilo de Campos,UnB,94/4509
Teresa Ludermir,UFPE,00/6226
Thais Batista,UFRN,b/TVBatista
Thais Castro,UFAM,88/1084
Thais Rocha,UFAPE,166/6879
Thais Webber,UNISC,94/2275
Thales Vieira,UFAL,36/4553
Thelma Colanzi,UEM,84/1707
Thiago Braga Marcilon,UFCA,133/8742
Thiago Noronha,UFMG,43/4309
Thiago Oliveira Santos,UFES,83/9778
Thiago Pardo,ICMC/USP,31/4118
Thiago Porcino,UFF,160/8940
Thiago Silva,UTFPR,42/10062
Thiago da Silveira,UFRGS,141/6127
Thibaut Vidal,PUC-Rio,40/11481
Tiago Almeida,UFSCar,04/2243
Tiago Espinola Ferreira,UFRPE,e/TAEspinolaFerreira
Tiago Ferreto,PUC-RS,78/3004
Tiago Januario,UFBA,38/7837
Tiago Massoni,UFCG,91/4481
Tiago Pereira do Nascimento,UFPB,02/11271
Tiago Primo,UFPEL,34/9982
Tiago da Silva,UNIFESP,78/3343
Ticianne Darin,UFC,202/0821
Toacy Oliveira,COPPE/UFRJ,o/ToacyCavalcantedeOliveira
Tsang Ing Ren,UFPE,98/5344
Tulio Toffolo,UFOP,98/7611
Ueverton Souza,UFF,48/11143
Uira Kulesza,UFRN,78/6010
Umberto Rivieccio,UFRN,18/5028
Vagner Rosa,FURG,69/4328
Valdecir Becker,UFPB,21/9814
Valdinei Freire,EACH/USP,18/527
Valeria Lelli,UFC,09/7656
Valeria Times,UFPE,31/4518
Valmir Barbosa,COPPE/UFRJ,b/ValmirCBarbosa
Valter Camargo,UFSCar,37/1266
Valter Roesler,UFRGS,04/348
Vander Alves,UnB,15/5448
Vanderlei Bonato,ICMC/USP,57/3827
Vanessa Braganholo,UFF,84/2055
Vania Bogorny,UFSC,16/2965
Vania Maria Ponte Vidal,UFC,98/4928
Vania Neris,UFSCar,233/8402
Vaninha Vieira,UFBA,17/535
Vasco Furtado,UNIFOR,17/2960
Vera Lucia Strube de Lima,PUC-RS,94/4959
Vera Werneck,UERJ,13/1668
Veronica Teichrieb,UFPE,12/6264
Vicente Lucena,UFAM,97/4535
Victor Campos,UFC,97/1609
Victor Sobreira,UFU,43/6200
Victor Stroele,UFJF,88/6600
Vinicius Cassol,Unisinos,28/11115
Vinicius Costa de Souza,Unisinos,177/2811
Vinicius Garcia Pinto,FURG,235/7229
Vinicius Garcia,UFPE,g/ViniciusCardosoGarcia
Vinicius Gusmao Pereira de Sa,DCC/UFRJ,74/766
Vinicius Mello,UFBA,77/4080
Vinicius Menezes de Oliveira,FURG,08/2829
Vinicius Petrucci,UFBA,80/2060
Vinicius Santos,UFMG,244/2005
Vinod Rebello,UFF,79/247
Virgilio Almeida,UFMG,a/VirgilioAlmeida
Vitor Estevao Silva Souza,UFES,72/3662
Vivek Nigam,UFPB,26/7042
Viviane Moreira,UFRGS,o/VivianeMoreiraOrengo
Viviane Santos,UFPA,57/8920
Viviane Silva,UFF,72/2728
Vladimir Iorio,UFV,26/6772
Wagner Meira,UFMG,m/WagnerMeiraJr
Wagner Zola,UFPR,162/0882
Waldemar Celes,PUC-Rio,c/WaldemarCelesFilho
Walter Takashi Nakamura,UTFPR,201/2424
Wellington Santos Martins,UFG,120/9618
Wendel Melo,UFU,150/9733
Wesley Nunes Goncalves,UFMS,59/1925
Weverton Cordeiro,UFRGS,96/2183
Wilkerson Andrade,UFCG,64/298
William Schwartz,UFMG,78/6398
Williamson Silva,UNIPAMPA,166/2228
Willian Amorim,UFGD,38/10197
Wilson de Oliveira,UFRPE,68/6342
Windson Viana,UFC,54/4813
Wylliams Santos,UPE,119/7532
Yoshiharu Kohayakawa,IME/USP,48/5131
Yoshiko Wakabayashi,IME/USP,49/4632
Yuri Frota,UFF,20/4128
Yuri Nogueira,UFC,70/3011
Yuska Aguiar,UFPB,135/0853
Zanoni Dias,UNICAMP,93/6090
Zhao Liang,FFCLRP/USP,63/5422-1
Pedro Garcia Freitas,UnB,123/7725
Lucas Nascimento Ferreira,UFV,148/0950
Karina Santos Machado,FURG,31/6394