theory,2020,"Theor. Comput. Sci.","Synthesis of a DNF formula from a sample of strings using Ehrenfeucht-Fraïssé games.",db/journals/tcs/tcs805.html#RochaMF20
theory,2020,"Theor. Comput. Sci.","On the use of fitness landscape features in meta-learning based algorithm selection for the quadratic assignment problem.",db/journals/tcs/tcs805.html#DantasP20
theory,2020,"Theor. Comput. Sci.","The graph tessellation cover number: Chromatic bounds, efficient algorithms and hardness.",db/journals/tcs/tcs801.html#AbreuCFKMPP20
theory,2020,"Theor. Comput. Sci.","Reasoning in BDI agents using Toulmin's argumentation model.",db/journals/tcs/tcs805.html#GabrielPBAB20
theory,2020,"Theor. Comput. Sci.","Algebraic graph rewriting with controlled embedding.",db/journals/tcs/tcs802.html#CorradiniDEPR20
theory,2020,"Theor. Comput. Sci.","On the Carathéodory and exchange numbers of geodetic convexity in graphs.",db/journals/tcs/tcs804.html#AnandCCDNN20
theory,2020,"Theor. Comput. Sci.","An evolutionary algorithm for automated machine learning focusing on classifier ensembles: An improved algorithm and extended results.",db/journals/tcs/tcs805.html#JuniorFLNB20
se,2020,"J. Syst. Softw.","-inference: A heuristic approach to retrieve models through black box testing.",db/journals/jss/jss159.html#GrozBSO20
se,2020,"J. Syst. Softw.","HSP: A hybrid selection and prioritisation of regression test cases based on information retrieval and code coverage applied on an industrial case study.",db/journals/jss/jss159.html#MagalhaesAPMBM20
se,2020,"Sci. Comput. Program.","Automation and consistency analysis of test cases written in natural language: An industrial context.",db/journals/scp/scp189.html#ArrudaBS20
se,2020,"Sci. Comput. Program.","Mutating code annotations: An empirical evaluation on Java and C# programs.",db/journals/scp/scp191.html#PinheiroVRFFGF20
se,2018,"J. Syst. Softw.","Sustainability and longevity of systems and architectures.",db/journals/jss/jss140.html#NakagawaCWK18
pl,2020,"Sci. Comput. Program.","Automatic syntax error reporting and recovery in parsing expression grammars.",db/journals/scp/scp187.html#MedeirosJM20
pl,2020,"Sci. Comput. Program.","Guided just-in-time specialization.",db/journals/scp/scp185.html#LimaSLRP20
se,2020,"Sci. Comput. Program.","A component-based framework for certification of components in a cloud of HPC services.",db/journals/scp/scp191.html#DantasJB20
se,2019,"J. Syst. Softw.","Characterization of implied scenarios as families of common behavior.",db/journals/jss/jss158.html#MeloCR19
se,2020,"J. Syst. Softw.","Google summer of code: Student motivations and contributions.",db/journals/jss/jss162.html#SilvaWGTGS20
se,2020,"J. Syst. Softw.","Effects of contextual information on maintenance effort: A controlled experiment.",db/journals/jss/jss159.html#DAvilaFB20
se,2020,"Sci. Comput. Program.","Prioritizing versions for performance regression testing: The Pharo case.",db/journals/scp/scp191.html#AlcocerBV20
pl,2020,"Sci. Comput. Program.","Pallene: A companion language for Lua.",db/journals/scp/scp189.html#GualandiI20
ds,2020,"J. Syst. Softw.","LAURA architecture: Towards a simpler way of building situation-aware and business-aware IoT applications.",db/journals/jss/jss161.html#TeixeiraAFRPCBM20
se,2020,"Sci. Comput. Program.","On the verification of mission-related properties in software-intensive systems-of-systems architectural design.",db/journals/scp/scp192.html#SilvaBO20
ds,2020,"Softw. Pract. Exp.","Orthogonal persistence in nonvolatile memory architectures: A persistent heap design and its implementation for a Java Virtual Machine.",db/journals/spe/spe50.html#PerezNMMR20
ds,2020,"Softw. Pract. Exp.","MOAManager: A tool to support data stream experiments.",db/journals/spe/spe50.html#MacielSB20
arch,2020,"Concurr. Comput. Pract. Exp.","Optimizing parameter sensitivity analysis of large-scale microscopy image analysis workflows with multilevel computation reuse.",db/journals/concurrency/concurrency32.html#BarreirosMKKMST20
arch,2020,"Concurr. Comput. Pract. Exp.","Using GPU to accelerate the pairwise structural RNA alignment with base pair probabilities.",db/journals/concurrency/concurrency32.html#SundfeldTHGM20
arch,2019,"Concurr. Comput. Pract. Exp.","MASA-OpenCL: Parallel pruned comparison of long DNA sequences with OpenCL.",db/journals/concurrency/concurrency31.html#FigueiredoSRTM19
ds,2019,"Concurr. Comput. Pract. Exp.","Statistical analysis of Amazon EC2 cloud pricing models.",db/journals/concurrency/concurrency31.html#PortellaRNM19
arch,2019,"Concurr. Comput. Pract. Exp.","On the parallelization of Hirschberg's algorithm for multi-core and many-core systems.",db/journals/concurrency/concurrency31.html#JrSR19
arch,2019,"Concurr. Comput. Pract. Exp.","DTM@GPU: Characterizing and evaluating trace redundancy in GPU.",db/journals/concurrency/concurrency31.html#MarzuloSNBCCOAF19
arch,2019,"Concurr. Comput. Pract. Exp.","DF-DTM: Dynamic Task Memoization and reuse in dataflow.",db/journals/concurrency/concurrency31.html#RouberteSNMAF19
ds,2019,"Concurr. Comput. Pract. Exp.","A general-purpose distributed computing Java middleware.",db/journals/concurrency/concurrency31.html#AlmeidaCRSRGPDS19
arch,2019,"Concurr. Comput. Pract. Exp.","DaC-Join: A join operator for improving database performance on modern hardware.",db/journals/concurrency/concurrency31.html#AlencarBMF19
arch,2019,"Concurr. Comput. Pract. Exp.","A comprehensive performance evaluation of the BinLPT workload-aware loop scheduler.",db/journals/concurrency/concurrency31.html#PennaGCPFBM19
arch,2019,"Concurr. Comput. Pract. Exp.","Optimizing multi-tier application performance with interference and affinity-aware placement algorithms.",db/journals/concurrency/concurrency31.html#LudwigXKCR19
arch,2019,"Concurr. Comput. Pract. Exp.","New advances in high-performance computing systems.",db/journals/concurrency/concurrency31.html#BoeresBM19
arch,2020,"Concurr. Comput. Pract. Exp.","OLAP parallel query processing in clouds with C-ParGRES.",db/journals/concurrency/concurrency32.html#RibeiroLO20
arch,2019,"Concurr. Comput. Pract. Exp.","A hybrid CPU-GPU-MIC algorithm for minimal hitting set enumeration.",db/journals/concurrency/concurrency31.html#Carastan-Santos19
arch,2019,"Concurr. Comput. Pract. Exp.","Optimized implementation of QC-MDPC code-based cryptography.",db/journals/concurrency/concurrency31.html#GuimaraesAB19
ds,2019,"Concurr. Comput. Pract. Exp.","Measuring the impact of data center failures on a cloud-based emergency medical call system.",db/journals/concurrency/concurrency31.html#GomesSRGMKSE19
arch,2020,"Concurr. Comput. Pract. Exp.","Accelerating simulations of cardiac electrical dynamics through a multi-GPU platform and an optimized data structure.",db/journals/concurrency/concurrency32.html#VasconcellosCFZ20
arch,2019,"Concurr. Comput. Pract. Exp.","Maximizing the GPU resource usage by reordering concurrent kernels submission.",db/journals/concurrency/concurrency31.html#CruzBLVCCD19
arch,2019,"Concurr. Comput. Pract. Exp.","Evaluating optimizations that reduce global memory accesses of stencil computations in GPGPUs.",db/journals/concurrency/concurrency31.html#NasciuttiPL19
arch,2020,"Concurr. Comput. Pract. Exp.","Fully automatic model-based segmentation and classification approach for MRI brain tumor using artificial neural networks.",db/journals/concurrency/concurrency32.html#NMMIRA20
arch,2019,"Concurr. Comput. Pract. Exp.","Measuring the impact of data center failures on a cloud-based emergency medical call system.",db/journals/concurrency/concurrency31.html#GomesSRGMKSE19
arch,2019,"Concurr. Comput. Pract. Exp.","Performance modeling of a geophysics application to accelerate over-decomposition parameter tuning through simulation.",db/journals/concurrency/concurrency31.html#TesserSLHDN19
ds,2019,"Concurr. Comput. Pract. Exp.","RT-JADE: A preemptive real-time scheduling middleware for mobile agents.",db/journals/concurrency/concurrency31.html#FilgueirasRRSN19
arch,2018,"Concurr. Comput. Pract. Exp.","On the use of HCM to develop a resource allocation algorithm for heterogeneous clusters.",db/journals/concurrency/concurrency30.html#SoaresSL18
arch,2019,"Concurr. Comput. Pract. Exp.","Toward a monitoring and threat detection system based on stream processing as a virtual network function for big data.",db/journals/concurrency/concurrency31.html#LopezMDP19
arch,2019,"Concurr. Comput. Pract. Exp.","A comprehensive performance evaluation of the BinLPT workload-aware loop scheduler.",db/journals/concurrency/concurrency31.html#PennaGCPFBM19
arch,2019,"Concurr. Comput. Pract. Exp.","Energy efficiency and I/O performance of low-power architectures.",db/journals/concurrency/concurrency31.html#PavanLMBPBNM19
arch,2019,"Concurr. Comput. Pract. Exp.","Parallel rule-based selective sampling and on-demand learning to rank.",db/journals/concurrency/concurrency31.html#FreitasSMRSG19
theory,2020,"Theor. Comput. Sci.","Practical regular expression constrained sequence alignment.",db/journals/tcs/tcs815.html#NavarreteT20
ds,2020,"Softw. Pract. Exp.","Optimizing computational resource management for the scientific gateways ecosystems based on the service-oriented paradigm.",db/journals/spe/spe50.html#OliveiraEDPCDR20
ds,2020,"J. Syst. Softw.","Scalability Assessment of Microservice Architecture Deployment Configurations: A Domain-based Approach Leveraging Operational Profiles and Load Tests.",db/journals/jss/jss165.html#AvritzerFJRHSMR20
ds,2020,"Softw. Pract. Exp.","Availability analysis of design configurations to compose virtual performance-optimized data center systems in next-generation cloud data centers.",db/journals/spe/spe50.html#RosendoGSSMKSGM20
se,2020,"J. Syst. Softw.","Leading successful government-academia collaborations using FLOSS and agile values.",db/journals/jss/jss164.html#WenSLCTKM20
ds,2020,"Concurr. Comput. Pract. Exp.","ControlChain: A new stage on the IoT access control authorization.",db/journals/concurrency/concurrency32.html#PinnoGB20
ds,2020,"Concurr. Comput. Pract. Exp.","An adaptive replica placement approach for distributed key-value stores.",db/journals/concurrency/concurrency32.html#FilhoCMM20
ds,2020,"Softw. Pract. Exp.","A real-time attack defense framework for 5G network slicing.",db/journals/spe/spe50.html#BonfimSDF20
se,2020,"J. Syst. Softw.","A refinement checking based strategy for component-based systems evolution.",db/journals/jss/jss167.html#DihegoSO20
se,2020,"J. Syst. Softw.","When to update systematic literature reviews in software engineering.",db/journals/jss/jss167.html#MendesWFK20
se,2020,"J. Syst. Softw.","Model-based testing of software product lines: Mapping study and research roadmap.",db/journals/jss/jss167.html#PetryOZ20
se,2020,"J. Syst. Softw.","Code smells and refactoring: A tertiary systematic review of challenges and observations.",db/journals/jss/jss167.html#LacerdaPPG20
ds,2020,"Concurr. Comput. Pract. Exp.","A unified model for accelerating unsupervised iterative re-ranking algorithms.",db/journals/concurrency/concurrency32.html#PisaniVPTBB20
ds,2020,"Concurr. Comput. Pract. Exp.","Machine learning algorithms to detect DDoS attacks in SDN.",db/journals/concurrency/concurrency32.html#SantosSSRM20
theory,2020,"Theor. Comput. Sci.","PSPACE-completeness of two graph coloring games.",db/journals/tcs/tcs824.html#CostaPSS20
pl,2020,"Sci. Comput. Program.","A type-directed algorithm to generate random well-typed Java 8 programs.",db/journals/scp/scp196.html#FeitosaRB20
formal,2020,"Sci. Comput. Program.","Use case evolution analysis based on graph transformation with negative application conditions.",db/journals/scp/scp198.html#0001DMCCB20
ds,2020,"J. Syst. Softw.","Towards the adoption of OMG standards in the development of SOA-based IoT systems.",db/journals/jss/jss169.html#CostaPD20
se,2020,"J. Syst. Softw.","SpongeBugs: Automatically generating fix suggestions in response to static code analysis warnings.",db/journals/jss/jss168.html#MarcilioFBP20
se,2020,"J. Syst. Softw.","PRISE: A process to support iStar extensions.",db/journals/jss/jss168.html#GoncalvesAC20
formal,2020,"Sci. Comput. Program.","The CLEARSY safety platform: 5 years of research, development and deployment.",db/journals/scp/scp199.html#LecomteDFO20
formal,2020,"Sci. Comput. Program.","Formalizing the dependency pair criterion for innermost termination.",db/journals/scp/scp195.html#AlmeidaA20
pl,2020,"Sci. Comput. Program.","Revisiting monitors.",db/journals/scp/scp196.html#SantosRI20
se,2020,"Softw. Pract. Exp.","Privacy and security constraints for code contributions.",db/journals/spe/spe50.html#AndradeB20
se,2020,"Sci. Comput. Program.","A domain-specific language for verifying software requirement constraints.",db/journals/scp/scp197.html#VidalMR20
arch,2020,"Concurr. Comput. Pract. Exp.","Static job scheduling for environments with vertical elasticity.",db/journals/concurrency/concurrency32.html#KlohRBSF20
arch,2020,"Concurr. Comput. Pract. Exp.","High-performance computing for computational science.",db/journals/concurrency/concurrency32.html#CostaS20
arch,2020,"Concurr. Comput. Pract. Exp.","Performance evaluation of single vs. batch of queries on GPUs.",db/journals/concurrency/concurrency32.html#GaiosoCGS20
arch,2020,"Concurr. Comput. Pract. Exp.","Task-based parallel strategies for computational fluid dynamic application in heterogeneous CPU/GPU resources.",db/journals/concurrency/concurrency32.html#NesiSSN20
theory,2020,"Theor. Comput. Sci.","Synthesis of quantifier-free DNF sentences from inconsistent samples of strings with EF games and SAT.",db/journals/tcs/tcs843.html#RochaMF20a
theory,2020,"Theor. Comput. Sci.","Randomized approximation scheme for Steiner Multi Cycle in the Euclidean plane.",db/journals/tcs/tcs835.html#LintzmayerMMX20
theory,2020,"Theor. Comput. Sci.","Computing the hull number in Δ-convexity.",db/journals/tcs/tcs844.html#AnandACDR20
formal,2021,"Sci. Comput. Program.","A family of multi-concept program synthesisers in Alloy.",db/journals/scp/scp201.html#CorreiaIM21
formal,2021,"Sci. Comput. Program.","Validating, verifying and testing timed data-flow reactive systems in Coq from controlled natural-language requirements.",db/journals/scp/scp201.html#CarvalhoM21
ds,2020,"Softw. Pract. Exp.","Analyzing spatial analytics systems based on Hadoop and Spark: A user perspective.",db/journals/spe/spe50.html#CastroCC20
se,2021,"J. Syst. Softw.","Accessibility and Software Engineering Processes: A Systematic Literature Review.",db/journals/jss/jss171.html#PaivaFF21
se,2021,"J. Syst. Softw.","Are game engines software frameworks? A three-perspective study.",db/journals/jss/jss171.html#PolitowskiPMVG21
theory,2021,"Theor. Comput. Sci.","Local-entity resolution for building location-based social networks by using stay points.",db/journals/tcs/tcs851.html#MinatelFL21
se,2021,"J. Syst. Softw.","Initiatives and challenges of using gamification in software engineering: A Systematic Mapping.",db/journals/jss/jss173.html#PortoJFF21
se,2021,"J. Syst. Softw.","Initiatives and challenges of using gamification in software engineering: A Systematic Mapping.",db/journals/jss/jss173.html#PortoJFF21
se,2021,"Softw. Pract. Exp.","APISonar: Mining API usage examples.",db/journals/spe/spe51.html#Hora21
pl,2021,"Softw. Pract. Exp.","Practical dynamic reconstruction of control flow graphs.",db/journals/spe/spe51.html#RimsaAP21
arch,2021,"Concurr. Comput. Pract. Exp.","A CPU-FPGA heterogeneous approach for biological sequence comparison using high-level synthesis.",db/journals/concurrency/concurrency33.html#JorgeNMG21
ds,2021,"Concurr. Comput. Pract. Exp.","Towards optimizing the execution of spark scientific workflows using machine learning-based parameter tuning.",db/journals/concurrency/concurrency33.html#OliveiraPBO21
ds,2021,"Concurr. Comput. Pract. Exp.","Highly collaborative distributed systems: Synthesis and enactment at work.",db/journals/concurrency/concurrency33.html#AutiliPLTKS21
theory,2021,"Theor. Comput. Sci.","A computational complexity comparative study of graph tessellation problems.",db/journals/tcs/tcs858.html#AbreuCFKMPP21
se,2021,"J. Syst. Softw.","Ensemble Effort Estimation using dynamic selection.",db/journals/jss/jss175.html#CabralO21
se,2021,"Softw. Pract. Exp.","What factors influence the lifetime of pull requests?",db/journals/spe/spe51.html#SoaresJMP21
se,2021,"J. Syst. Softw.","Accessibility in the mobile development industry in Brazil: Awareness, knowledge, adoption, motivations and barriers.",db/journals/jss/jss177.html#LeiteSFE21
ds,2021,"Softw. Pract. Exp.","Aggregating data center measurements for availability analysis.",db/journals/spe/spe51.html#RochaSSBMGMMWKS21
se,2021,"J. Syst. Softw.","A systematic literature review and taxonomy of modern code review.",db/journals/jss/jss177.html#DavilaN21
se,2021,"J. Syst. Softw.","Tigris: A DSL and framework for monitoring software systems at runtime.",db/journals/jss/jss177.html#MertzN21
ds,2021,"Softw. Pract. Exp.","ARTful: A model for user-defined schedulers targeting multiple high-performance computing runtime systems.",db/journals/spe/spe51.html#SantanaFCPM21
ds,2021,"Softw. Pract. Exp.","Providing high-level self-adaptive abstractions for stream parallelism on multicores.",db/journals/spe/spe51.html#VogelGF21
se,2021,"Softw. Pract. Exp.","Migrating production monolithic systems to microservices using aspect oriented programming.",db/journals/spe/spe51.html#FreireSCMM21
arch,2021,"Concurr. Comput. Pract. Exp.","Enabling heterogeneous ray-tracing acceleration in edge/cloud architectures.",db/journals/concurrency/concurrency33.html#SampaioSN21
ds,2021,"Concurr. Comput. Pract. Exp.","An incremental reinforcement learning scheduling strategy for data-intensive scientific workflows in the cloud.",db/journals/concurrency/concurrency33.html#NascimentoSPO21
ds,2021,"Concurr. Comput. Pract. Exp.","Novel parallel processing techniques for IoT-based machine learning applications.",db/journals/concurrency/concurrency33.html#BentesFMMP21
ds,2021,"Concurr. Comput. Pract. Exp.","An incremental reinforcement learning scheduling strategy for data-intensive scientific workflows in the cloud.",db/journals/concurrency/concurrency33.html#NascimentoSPO21
ds,2021,"Concurr. Comput. Pract. Exp.","Neuro-fuzzy model for HELLP syndrome prediction in mobile cloud computing environments.",db/journals/concurrency/concurrency33.html#MoreiraRAKA21
arch,2021,"Concurr. Comput. Pract. Exp.","Gamma - General Abstract Model for Multiset mAnipulation and dynamic dataflow model: An equivalence study.",db/journals/concurrency/concurrency33.html#MelloAAMPF21
arch,2021,"Concurr. Comput. Pract. Exp.","Latency-aware adaptive micro-batching techniques for streamed data compression on graphics processing units.",db/journals/concurrency/concurrency33.html#SteinRGTMDF21
formal,2021,"Theor. Comput. Sci.","Dynamic Preference Logic meets iterated belief change: Representation results and postulates characterization.",db/journals/tcs/tcs872.html#SouzaVM21
theory,2021,"Theor. Comput. Sci.","Analyzing the quality of local and global multidimensional projections using performance evaluation planning.",db/journals/tcs/tcs872.html#CoimbraMMNDP21
theory,2021,"Theor. Comput. Sci.","Recoloring subgraphs of  for sports scheduling.",db/journals/tcs/tcs877.html#UrrutiaWJ21
se,2021,"J. Syst. Softw.","Characterizing top ranked code examples in Google.",db/journals/jss/jss178.html#Hora21
se,2021,"J. Syst. Softw.","Evaluating T-wise testing strategies in a community-wide dataset of configurable software systems.",db/journals/jss/jss179.html#FerreiraVDF21
se,2021,"J. Syst. Softw.","Three decades of software reference architectures: A systematic mapping study.",db/journals/jss/jss179.html#GarcesMOVAFN21
arch,2021,"ACM Trans. Archit. Code Optim.","KernelFaRer: Replacing Native-Code Idioms with High-Performance Library Calls.",db/journals/taco/taco18.html#CarvalhoKKABMA21
arch,2021,"Softw. Pract. Exp.","A lightweight virtualization model to enable edge computing in deeply embedded systems.",db/journals/spe/spe51.html#TiburskiMFMH21
arch,2021,"Concurr. Comput. Pract. Exp.","Memory allocation anomalies in high-performance computing applications: A study with numerical simulations.",db/journals/concurrency/concurrency33.html#GomesMSM21
arch,2021,"Concurr. Comput. Pract. Exp.","High-performance IO for seismic processing on the cloud.",db/journals/concurrency/concurrency33.html#GuimaraesLRB21
arch,2021,"Concurr. Comput. Pract. Exp.","Smart selection of optimizations in dynamic compilers.",db/journals/concurrency/concurrency33.html#RosarioSCNBB21
arch,2021,"Concurr. Comput. Pract. Exp.","Contextual contracts for component-oriented resource abstraction in a cloud of high performance computing services.",db/journals/concurrency/concurrency33.html#JuniorAD21
arch,2021,"Concurr. Comput. Pract. Exp.","An open computing language-based parallel Brute Force algorithm for formal concept analysis on heterogeneous architectures.",db/journals/concurrency/concurrency33.html#NovaisMSSF21
arch,2021,"Concurr. Comput. Pract. Exp.","Energy efficiency and portability of oil and gas simulations on multicore and graphics processing unit architectures.",db/journals/concurrency/concurrency33.html#SerpaPCMPACN21
arch,2021,"Concurr. Comput. Pract. Exp.","Structural testing for communication events into loops of message-passing parallel programs.",db/journals/concurrency/concurrency33.html#DiazSS21
arch,2021,"Concurr. Comput. Pract. Exp.","Investigating memory prefetcher performance over parallel applications: From real to simulated.",db/journals/concurrency/concurrency33.html#GirelliMSCN21
ds,2019,"Concurr. Comput. Pract. Exp.","Dependability analysis of a cyber-physical system for smart environments.",db/journals/concurrency/concurrency31.html#AndradeNCA19
se,2021,"J. Syst. Softw.","Improved retrieval of programming solutions with code examples using a multi-featured score.",db/journals/jss/jss181.html#SilvaRDRKM21
theory,2021,"Theor. Comput. Sci.","On the proper orientation number of chordal graphs.",db/journals/tcs/tcs888.html#AraujoCLSS21
theory,2021,"Theor. Comput. Sci.","Succinct certification of monotone circuits.",db/journals/tcs/tcs889.html#AlvesOSS21
se,2022,"J. Syst. Softw.","Cataloging dependency injection anti-patterns in software systems.",db/journals/jss/jss184.html#LaignerMGK22
se,2022,"J. Syst. Softw.","How are framework code samples maintained and used by developers? The case of Android and Spring Boot.",db/journals/jss/jss185.html#MenezesCH22
se,2022,"J. Syst. Softw.","SEXTAMT: A systematic map to navigate the wide seas of factors affecting expert judgment software estimates.",db/journals/jss/jss185.html#MatsubaraGSC22
se,2022,"J. Syst. Softw.","Moderator factors of software security and performance verification.",db/journals/jss/jss184.html#RibeiroCT22
