2022,Inf. Sciences,"A reinforcement learning approach for single redundant view co-training text classification.",Bruno B. M. Paiva; Erickson R. Nascimento; Marcos André Gonçalves; Fabiano Belém,https://doi.org/10.1016/j.ins.2022.09.065,null,J,no_arxiv,0
2021,NIPS/NeurIPS,"Extracting Deformation-Aware Local Features by Learning to Deform.",Guilherme A. Potje; Renato Martins; Felipe C. Chamone; Erickson R. Nascimento,https://proceedings.neurips.cc/paper/2021/hash/5934c1ec0cd31e12bd9084d106bc2e32-Abstract.html,top,C,no_arxiv,0
2024,Computers & Graphics,"Empowering sign language communication: Integrating sentiment and semantics for facial expression synthesis.",Rafael Azevedo; Thiago M. Coutinho; João Pedro Moreira Ferreira; Thiago L. Gomes; Erickson R. Nascimento,https://doi.org/10.1016/j.cag.2024.104065,null,J,http://arxiv.org/abs/2408.15159v1,0
2021,Computers & Graphics,"Learning to dance: A graph convolutional adversarial network to generate realistic dance motions from audio.",João Pedro Moreira Ferreira; Thiago M. Coutinho; Thiago L. Gomes; José F. Neto; Rafael Azevedo; Renato Martins; Erickson R. Nascimento,https://doi.org/10.1016/j.cag.2020.09.009,null,J,http://arxiv.org/abs/2011.12999v2,0
2021,J. Intelligent & Robotic Syst.,"Towards Semi-autonomous Robotic Inspection and Mapping in Confined Spaces with the EspeleoRobô.",Héctor Azpúrua; Adriano M. C. Rezende; Guilherme A. Potje; Gilmar Pereira da Cruz Júnior; Rafael Fernandes; Victor R. F. Miranda; Levi Welington de Resende Filho; Jacó Domingues; Filipe Rocha; Frederico Luiz Martins de Sousa; Luiz Guilherme Dias de Barros; Erickson R. Nascimento; Douglas G. Macharet; Gustavo Pessin; Gustavo Medeiros Freitas,https://doi.org/10.1007/s10846-021-01321-5,null,J,no_arxiv,0
2021,ICRA,"Anytime Fault-tolerant Adaptive Routing for Multi-Robot Teams.",Ronaldo F. dos Santos; Erickson R. Nascimento; Douglas G. Macharet,https://doi.org/10.1109/ICRA48506.2021.9561944,null,C,no_arxiv,0
2020,J. Intelligent & Robotic Syst.,"Extending Maps with Semantic and Contextual Object Information for Robot Navigation: a Learning-Based Framework Using Visual and Depth Cues.",Renato Martins; Dhiego Bersan; Mario F. M. Campos; Erickson R. Nascimento,https://doi.org/10.1007/s10846-019-01136-5,null,J,no_arxiv,0
2024,CVPR,"XFeat: Accelerated Features for Lightweight Image Matching.",Guilherme A. Potje; Felipe Cadar; André Araújo 0001; Renato Martins; Erickson R. Nascimento,https://doi.org/10.1109/CVPR52733.2024.00259,top,C,http://arxiv.org/abs/2404.19174v1,0
2024,WACV,"Leveraging Synthetic Data to Learn Video Stabilization Under Adverse Conditions.",Abdulrahman Kerim; Washington L. S. Ramos; Leandro Soriano Marcolino; Erickson R. Nascimento; Richard Jiang 0001,https://doi.org/10.1109/WACV57701.2024.00678,null,C,http://arxiv.org/abs/2208.12763v1,0
2023,IEEE TPAMI,"Text-Driven Video Acceleration: A Weakly-Supervised Reinforcement Learning Method.",Washington L. S. Ramos; Michel Melo Silva; Edson R. Araujo; Victor Moura; Keller Oliveira; Leandro Soriano Marcolino; Erickson R. Nascimento,https://doi.org/10.1109/TPAMI.2022.3157198,top,J,no_arxiv,0
2023,PRL,"A multimodal hyperlapse method based on video and songs' emotion alignment.",Diognei de Matos; Washington L. S. Ramos; Michel Melo Silva; Luiz Romanhol; Erickson R. Nascimento,https://doi.org/10.1016/j.patrec.2022.08.014,null,J,no_arxiv,0
2023,PRL,"Improving the matching of deformable objects by learning to detect keypoints.",Felipe Cadar; Welerson Melo; Vaishnavi Kanagasabapathi; Guilherme A. Potje; Renato Martins; Erickson R. Nascimento,https://doi.org/10.1016/j.patrec.2023.08.012,null,J,http://arxiv.org/abs/2309.00434v2,0
2023,CVPR,"Enhancing Deformable Local Features by Jointly Learning to Detect and Describe Keypoints.",Guilherme A. Potje; Felipe Cadar; André Araújo 0001; Renato Martins; Erickson R. Nascimento,https://doi.org/10.1109/CVPR52729.2023.00132,top,C,http://arxiv.org/abs/2304.00583v1,0
2022,CVIU,"Learning geodesic-aware local features from RGB-D images.",Guilherme A. Potje; Renato Martins; Felipe Cadar; Erickson R. Nascimento,https://doi.org/10.1016/j.cviu.2022.103409,null,J,no_arxiv,0
2022,ACCV,"Leveraging Semantic Cues from Foundation Vision Models for Enhanced Local Feature Correspondence.",Felipe Cadar; Guilherme A. Potje; Renato Martins; Cédric Demonceaux; Erickson R. Nascimento,https://doi.org/10.1007/978-[national-id]-6_4,null,C,http://arxiv.org/abs/2410.09533v1,0
2022,WACV,"Creating and Reenacting Controllable 3D Humans with Differentiable Rendering.",Thiago L. Gomes; Thiago M. Coutinho; Rafael Azevedo; Renato Martins; Erickson R. Nascimento,https://doi.org/10.1109/WACV51458.2022.00079,null,C,http://arxiv.org/abs/2110.11746v1,0
2021,IJCV,"A Shape-Aware Retargeting Approach to Transfer Human Motion and Appearance in Monocular Videos.",Thiago L. Gomes; Renato Martins; João Pedro Moreira Ferreira; Rafael Azevedo; Guilherme Torres; Erickson R. Nascimento,https://doi.org/10.1007/s11263-021-01471-x,top,J,no_arxiv,0
2021,IMAVIS,"Introducing the structural bases of typicality effects in deep learning.",Omar Vidal Pino; Erickson R. Nascimento; Mario F. M. Campos,https://doi.org/10.1016/j.imavis.2021.104249,null,J,http://arxiv.org/abs/2107.03279v1,0
2021,IEEE TPAMI,"A Sparse Sampling-Based Framework for Semantic Fast-Forward of First-Person Videos.",Michel Melo Silva; Washington L. S. Ramos; Mario F. M. Campos; Erickson R. Nascimento,https://doi.org/10.1109/TPAMI.2020.2983929,top,J,no_arxiv,0
2020,CVPR,"Straight to the Point: Fast-Forwarding Videos via Reinforcement Learning Using Textual Data.",Washington L. S. Ramos; Michel Melo Silva; Edson R. Araujo; Leandro Soriano Marcolino; Erickson Rangel do Nascimento,https://openaccess.thecvf.com/content_CVPR_2020/html/Ramos_Straight_to_the_Point_Fast-Forwarding_Videos_via_Reinforcement_Learning_Using_CVPR_2020_paper.html,top,C,no_arxiv,0
2020,WACV,"Personalizing Fast-Forward Videos Based on Visual and Textual Features from Social Network.",Washington L. S. Ramos; Michel Melo Silva; Edson R. Araujo; Alan C. Neves; Erickson R. Nascimento,https://doi.org/10.1109/WACV45572.2020.9093330,null,C,no_arxiv,0
2020,WACV,"Do As I Do: Transferring Human Motion and Appearance between Monocular Videos with Spatial and Temporal Constraints.",Thiago L. Gomes; Renato Martins; João P. K. Ferreira; Erickson R. Nascimento,https://doi.org/10.1109/WACV45572.2020.9093395,null,C,http://arxiv.org/abs/2001.02606v2,0
